1,tehran,تجریش,51.4335251,35.8046927,میدان قدس- ابتدای خیابان دکتر شریعتی
2,tehran,قیطریه,51.4348125,35.7930583,خیابان شریعتی بالاتر از پل رومی ایستگاه مترو قیطریه
3,tehran,صدر,51.4357567,35.7852692,خیابان شریعتی، بالاتر از پل صدر
4,tehran,قلهک,51.4379025,35.7728746,خیابان شریعتی ابتدای خیابان کدوئی
5,tehran,شریعتی,51.444211,35.7627764,خیابان شریعتی، بالاتر از میرداماد
6,tehran,میرداماد,51.4341259,35.7601298,بلوار میرداماد، جنب پمپ بنزین ، زیر ساختمان مجتمع تجاری رز
7,tehran,حقانی,51.4261007,35.7564035,بزرگراه حقانی، بعد از بزرگراه مدرس
8,tehran,همت,51.4273453,35.7483931,بزرگراه همت
9,tehran,مصلی,51.4271736,35.7403819,بزرگراه رسالت، شرق بزرگراه مدرس
10,tehran,بهشتی,51.427002,35.7312202,خیابان بهشتی، روبروی خیابان مفتح
11,tehran,مفتح,51.4278227,35.7242285,خیابان مفتح شمالی، تقاطع خیابان مطهری
12,tehran,هفت تیر,51.4262027,35.7152762,میدان هفت تیر
13,tehran,طالقانی,51.4256662,35.707168,خیابان طالقانی، تقاطع خیابان مفتح جنوبی
14,tehran,دروازه دولت,51.4261007,35.7016379,تقاطع خیابان انقلاب و خیابان سعدی
15,tehran,سعدی,51.424588,35.6931689,خیابان جمهوری تقاطع سعدی (چهار راه مخبر الدوله)
16,tehran,امام خمینی,51.4197922,35.6855355,میدان امام خمینی
17,tehran,پانزده خرداد,51.4172816,35.6781193,میدان پانزده خرداد، خیابان پانزده خرداد، چهار راه گلوبندک
18,tehran,خیام,51.416595,35.6732039,خ خیام شمالی پایین تر از چهارراه گلوبندک نرسیده به امامزادهناصرالدین جنب ساختمان بازار فرش پلاک661
19,tehran,میدان محمدیه,51.4156643,35.6677433,میدان محمدیه (میدان اعدام)- تقاطع خیابان خیام و مولوی
20,tehran,شوش,51.4141703,35.6575403,خیابان شوش غربی روبروی خیابان خیام
21,tehran,پایانه جنوب,51.4162195,35.6507623,خ بعثت ، خ عباسی ، بالاتر پایانه جنوب
22,tehran,شهید بخارایی,51.4147818,35.6406966,خزانه بخارائی-خ همدانی-نبش ک فراهانی
23,tehran,علی آباد,51.4156508,35.629483,خ شهید رجائی-بلوار ابریشم- بلوار شهدای دستواره
24,tehran,جوانمرد قصاب,51.4192906,35.6099709,بلوار دستواره جنوبی-بین میدان های مادر و نماز
25,tehran,شهر ری,51.4221096,35.5948555,شهر ری، خیابان فرمانداری
26,tehran,باقر شهر,51.3994503,35.5600209,استان تهران، شهرستان ری، بخش کهریزک
27,tehran,شاهد,51.3828421,35.5472422,استان تهران، شهرستان شهریار
28,tehran,حرم مطهر,51.3729715,35.5450772,ایت الله خزعلی 4 - بازارچه سراب، ایت الله خزعلی، مخابرات
29,tehran,کهریزک,51.3693023,35.5215388,جاده قدیم قم، بعد از درب اصلی بهشت زهرا(س)، جنب پارک لاله
30,tehran,شهر آفتاب,51.3491321,35.5398917,استان تهران، شهرستان تهران، بخش آفتاب
31,tehran,فرهنگسرا,51.5468216,35.7297222,تهرانپارس ، بلوار جشنواره ، اول خیابان درختی ، روبه روی فرهنگسرای اشراق
32,tehran,تهرانپارس,51.5317583,35.7310634,بزرگراه سردار شهید سپهبد حاج قاسم سلیمانی بعد از چهار راه تیر انداز - نبش خیابان اخوت جنوبی
33,tehran,شهید باقری,51.5163785,35.7329054,تقاطع اتوبان شهید باقری و بزرگراه سردار شهید سپهبد حاج قاسم سلیمانی
34,tehran,دانشگاه علم و صنعت,51.5049684,35.7342292,بزرگراه سردار شهید سپهبد حاج قاسم سلیمانی - تقاطع خیابان دردشت
35,tehran,سرسبز,51.4949799,35.735296,بزرگراه شهید سلیمانی - چهار راه سرسبز
36,tehran,جانبازان,51.4847231,35.7334497,بزرگراه سردار شهید سپهبد حاج قاسم سلیمانی - خیابان شهید مدنی - بالاتر از چهارراه جانبازان.
37,tehran,فدک,51.4758503,35.7264909,خیابان شهید مدنی پایین تر از خیابان جانبازان تقاطع خیابان بزرگیان
38,tehran,سبلان,51.4646816,35.7182946,چهار راه نظام آباد تقاطع خیابان شهید مدنی وسبلان
39,tehran,شهید مدنی,51.4533895,35.7091608,خیابان شهید مدنی -بالاتر از بیمارستان امام حسین (ع)
40,tehran,امام حسین,51.4457989,35.7023001,میدان امام حسین (ع) ابتدای خیابان انقلاب
41,tehran,دروازه شمیران,51.4377308,35.6991635,خیابان ابن سینا  - میدان ابن سینا
42,tehran,بهارستان,51.4326239,35.6919839,میدان بهارستان . خیابان بهارستان . نبش خیابان کمال الملک
43,tehran,ملت,51.4270449,35.6883589,خیابان اکباتان-سه راهی اکباتان-ملت
44,tehran,امام خمینی,51.4197922,35.6855355,بزرگراه شهید سلیمانی(غرب به شرق)-بعد از بزرگراه مدرس- ضلع شمالی مصلی بزرگ تهران
45,tehran,حسن آباد,51.410104,35.6862763,خیابان امام خمینی میدان حسن آباد
46,tehran,دانشگاه امام علی,51.3993859,35.6872784,خیابان امام خمینی (ره)-روبروی مجلس قدیم
47,tehran,میدان حر,51.3884318,35.6910079,میدان پاستور -خیابان دانشگاه جنگ
48,tehran,شهید نواب صفوی,51.3792372,35.694624,بزرگراه نواب-پایین تر از میدان جمهوری-تقاطع آذربایجان
49,tehran,شادمان,51.3637018,35.7007928,خیابان آزادی -بین خیابان بهبودی و خیابان شادمان
50,tehran,دانشگاه شریف,51.35396,35.7056456,خیابان حبیب الهی-خیابان شهید تیموری
51,tehran,طرشت,51.3437355,35.7160907,شهید گلاب - خیابان چوب تراش
52,tehran,صادقیه,51.3309145,35.7175977,فلکه دوم صادقیه - خیابان محمد علی جناح  - خیابان سازمان آب
53,tehran,شهید باهنر,51.4518499,35.8129585,استان فارس، شهرستان اقلید، بخش حسن آباد
54,tehran,نیاوران,51.4705932,35.810244,استان تهران، تهران
55,tehran,قائم,51.5207613,35.7988627,بلوار ارتش خیابان ابوذر ابتدای کوچه ابوذر
56,tehran,شهید محلاتی,51.5080261,35.79754,بلوار ارتش غرب (شمالی) ورودی شهرک شهید محلاتی
57,tehran,اقدسیه,51.4837039,35.8005856,ضلع جنوبی بلوار شهیدان موحد دانش (اقدسیه) -نبش بن بست ندا
58,tehran,نوبنیاد,51.4786613,35.7906999,میدان نوبنیاد جنب تاکسیرانی
59,tehran,حسین آباد,51.478672,35.7791505,بزرگراه شهید صیادشیرازی، خیابان وفامنش تقاطع مژده
60,tehran,هروی,51.4732003,35.7720128,ضلع جنوب به شمال اتوبان شهید صیاد شیرازی جنب اتوبان روبروی بیمارستان گلستان
61,tehran,شهید زین الدین,51.4656204,35.7607392,پاسداران خیابان گیلان ایستگاه مترو شهید زین الدین
62,tehran,خواجه عبدالله انصاری,51.4634585,35.7434645,تقاطع خیابان  خواجه عبدالله انصاری و خیابان  بنی هاشم
63,tehran,شهید صیاد شیرازی,51.4584589,35.7354006,اتوبان شهید صیاد خروجی مسیل باختر جنب ورودی تره بار
64,tehran,قدوسی,51.4446563,35.7315773,خیابان دکتر شریعتی ابتدای خیابان شهید بهشتی
65,tehran,سهروردی,51.4374197,35.7312463,خیابان شهید بهشتی تقاطع خیابان سهروردی شمالی
66,tehran,بهشتی,51.427002,35.7312202,خیابان شهید بهشتی ابتدای خیابان شهید مفتح
67,tehran,میرزای شیرازی,51.4174747,35.7280848,خیابان شهید بهشتی بین خیابان قائم مقام فراهانی و میرزای شیرازی نبش کوچه ایزد
68,tehran,میدان جهاد,51.4082479,35.7206987,تقاطع خیابانهای ولیعصر و دکتر فاطمی
69,tehran,میدان ولیعصر,51.4076042,35.7120923,میدان ولیعصر
70,tehran,تئاتر شهر,51.4053243,35.7010193,تقاطع خیابان انقلاب و خیابان ولیعصر(عج)
71,tehran,منیریه,51.4015961,35.6811086,میدان منیریه
72,tehran,مهدیه,51.3993645,35.6672334,خیابان ولیعصر -تقاطع خیابان مولوی
73,tehran,راه آهن,51.397562,35.6597022,میدان راه آهن
74,tehran,جوادیه,51.3882333,35.6591835,بزرگراه شهید آیت اله ایروانی ، پارک شهید حججی
75,tehran,زمزم,51.3734007,35.6526236,بزرگراه شهید چراغی ، میدان سپیده کاشانی ایستگاه زمزم
76,tehran,شهرک شریعتی,51.3692808,35.6442889,بزرگراه شهید چراغی  ابتدای خیابان  مهران شمالی و مهران جنوبی
77,tehran,عبدل آباد,51.3601398,35.6381157,بزرگراه شهید چراغی ، ابتدای خیابان ورزش ایستگاه عبدل آباد
78,tehran,نعمت آباد,51.3471794,35.6336163,اتوبان آیت ا..سعیدی نبش خیابان سهیل
79,tehran,آزادگان,51.3354635,35.6273726,ورودی جنوبی - تقاطع بزرگراه آیت الله سعیدی و خیابان شهید حیدری
80,tehran,کلاهدوز,51.5003443,35.6987802,میدان شهید کلاهدوز-ابتدای اتوبان یاسینی شمال
81,tehran,نیرو هوایی,51.4880061,35.6927855,انتهای خیابان پیروزی - ابتدای کوچه پنجم شرقی - ایستگاه مترو نیرو هوایی
82,tehran,نبرد,51.4774811,35.691583,خیابان پیروزی بعد از جعفرنژاد جنب پاساژ کساء
83,tehran,پیروزی,51.4679432,35.6909034,خیابان پیروزی نبش خیابان پورمند
84,tehran,ابن سینا,51.4565706,35.6904503,خیابان پیروزی-نبش اتوبان امام علی
85,tehran,میدان شهدا,51.4476013,35.6901888,میدان شهدا
86,tehran,دروازه شمیران,51.4377308,35.6991635,خیابان ابن سینا  - میدان ابن سینا
87,tehran,دروازه دولت,51.4261007,35.7016379,تقاطع خیابان انقلاب و خیابان سعدی
88,tehran,فردوسی,51.4185047,35.7013069,میدان فردوسی
89,tehran,تئاتر شهر,51.4053297,35.7010455,تقاطع خیابان انقلاب و خیابان ولیعصر(عج)
90,tehran,میدان انقلاب اسلامی,51.3899016,35.7009235,میدان انقلاب اسلامی . خ آزادی . داخل کوچه جنتی
91,tehran,توحید,51.3785505,35.7008538,خیابان آزادی ،شمال شرقی تقاطع خیابان شهید نواب صفوی و خیابان آزادی
92,tehran,شادمان,51.3637018,35.7007928,خیابان آزادی -بین خیابان بهبودی و خیابان شادمان
93,tehran,دکتر حبیب اله,51.3557249,35.7006708,خیابان آزادی بعد از یادگار امام کوچه نورزاد
94,tehran,استاد معین,51.3446045,35.7002613,خیایان آزادی - نرسیده به میدان آزادی - تقاطع خیایان نوربخش
95,tehran,میدان آزادی,51.333189,35.7009758,میدان آزادی
96,tehran,بیمه,51.3201857,35.6992332,میدان آزادی بزرگراه مخصوص بعد از سه راهی فرودگاه نبش خیابان آزمون نیا (بیمه دوم)
97,tehran,شهرک اکباتان,51.3071609,35.7055411,شهرک اکباتان فاز2 بلوار صارمی
98,tehran,ارم سبز,51.3019466,35.7177893,بزرگراه شهید ستاری ، فردوس غرب ، انتهای شقایق (جنب پارک ارم)
99,tehran,پایانه 1 و 2 فرودگاه مهرآباد,51.3241017,35.6925938,بزرگراه لشگری، معراج
100,tehran,پایانه 4 و 6 فرودگاه مهرآباد,51.3306999,35.6895702,بزرگراه لشگری، معراج، حجاج، پرواز
101,tehran,صادقیه,51.3309145,35.7175977,فلکه دوم صادقیه - خیابان محمد علی جناح  - خیابان سازمان آب
102,tehran,ارم سبز,51.3019466,35.7177893,بزرگراه شهید ستاری ، فردوس غرب ، انتهای شقایق (جنب پارک ارم)
103,tehran,ورزشگاه آزادی,51.2812185,35.7166918,بلوار دهکده ضلع شرقی ا ستادیوم آزادی
104,tehran,چیتگر,51.2438393,35.7169705,اتوبان تهران ، کرج -  ورودی دوم پارک  جنگلی چیتگر - خیابان کوهک
105,tehran,ایران خودرو,51.1966753,35.7253673,اتوبان تهران ، کرج - پیکان شهر
106,tehran,ورد آورد,51.1507559,35.7437606,اردستانی، دانش، بینش
107,tehran,گرم دره,51.0816622,35.7511446,کیلومتر 24 اتوبان تهران کرج بعد از پادگان  شهید انارکی روبروی پارک آبی
108,tehran,البرز,51.0468149,35.7670944,ایران
109,tehran,کرج,51.0024405,35.7868009,کرج - پل فردیس - جنب میدان مترو - ابتدای جاده ملارد
110,tehran,محمد شهر,50.9648895,35.8023608,کرج ضلع جنوبی اتوبان قزوین تهران روبروی ترمینال  شهید کلانتری خروجی محمدشهر
111,tehran,گلشهر,50.9330463,35.8249467,خیابان 45 متری گلشهر - خیابان اختر غربی
112,mashhad,ایستگاه مترو وکیل آباد,59.4422418,36.3462582,بلوار زعفرانیه، بلوار امام رضا
113,mashhad,ایستگاه مترو کوهستان پارک,59.4524998,36.3427593,برونسی، بلوار وکیل آباد
114,mashhad,ایستگاه مترو نمایشگاه,59.4633651,36.3392987,بلوار وکیل آباد
115,mashhad,ایستگاه مترو اقبال لاهوری,59.4745192,36.3358293,بلوار وکیل آباد
116,mashhad,ایستگاه مترو صیاد شیرازی,59.4849096,36.3325655,بلوار وکیل آباد، بلوار صیاد شیرازی
117,mashhad,ایستگاه مترو صدف,59.4934114,36.3299218,بلوار وکیل آباد
118,mashhad,ایستگاه مترو هفت تیر,59.4998894,36.3278995,مفتح جنوبی، مفتح
119,mashhad,ایستگاه مترو دانش آموز,59.509247,36.3249942,بلوار هنرستان، وکیل آباد
120,mashhad,ایستگاه مترو سید رضی,59.5168327,36.322606,بلوار وکیل آباد
121,mashhad,ایستگاه مترو صدف,59.5250846,36.3200625,بلوار وکیل آباد
122,mashhad,ایستگاه مترو پارک ملت,59.5338994,36.3173698,بلوار وکیل آباد
123,mashhad,ایستگاه مترو آزادی,59.5445583,36.3127796,بزرگراه لشگری
124,mashhad,ایستگاه مترو خیام,59.5524523,36.3075829,بلوار ملک آباد
125,mashhad,ایستگاه مترو فلسطین,59.5631985,36.3007119,بلوار احمدآباد
126,mashhad,ایستگاه مترو طالقانی,59.5726454,36.2972625,بلوار احمدآباد
127,mashhad,ایستگاه مترو قائم,59.5785852,36.2945201,بلوار شهید کلاهدوز، بلوار احمدآباد
128,mashhad,ایستگاه مترو شریعتی,59.5858526,36.2911467,بلوار دکتر شریعتی
129,mashhad,ایستگاه مترو امام خمینی,59.5961261,36.2815061,خیام، امام خمینی
130,mashhad,ایستگاه مترو بسیج,59.6029435,36.2735783,بزرگراه بسیج
131,mashhad,ایستگاه مترو هفده شهریور,59.6088491,36.2677877,بلوار فداییان اسلام
132,mashhad,ایستگاه مترو پروین اعتصامی,59.6143246,36.2625697,بلوار فداییان اسلام
133,mashhad,ایستگاه مترو غدیر,59.6907,36.3027351,بلوار فداییان اسلام
134,mashhad,ایستگاه مترو بوستان ریحانه,59.6238283,36.2436137,شهدای حافظان آسمان، بلوار جمهوری اسلامی
135,mashhad,ایستگاه مترو فرودگاه شهید هاشمی نژاد,59.6405811,36.229113,شهدای حافظان آسمان، بلوار جمهوری اسلامی
136,mashhad,ایستگاه مترو طبرسی,59.6752775,36.3251614,بزرگراه شهید بابانظر، بلوار طبرسی شمالی
137,mashhad,ایستگاه مترو ولایت,59.6622205,36.3170033,بزرگراه شهید بابانظر، بلوار طبرسی شمالی
138,mashhad,ایستگاه مترو فجر,59.6549892,36.3124992,بزرگراه شهید بابانظر
139,mashhad,ایستگاه مترو نبوت,59.6441317,36.3057145,بلوار مقداد، بلوار طبرسی جنوبی
140,mashhad,ایستگاه مترو شهید مفتح,59.6328423,36.298733,مطهری، مفتح شمالی
141,mashhad,ایستگاه مترو راه آهن,59.6223172,36.3034212,شوش، میدان راه آهن
142,mashhad,ایستگاه مترو شهدا,59.6635235,36.549436,آیت الله شیرازی (بالا خیابان)، میدان شهدا
143,mashhad,ایستگاه مترو سعدی,59.5983946,36.2953926,جمهوری اسلامی، سعدی شمالی
144,mashhad,ایستگاه مترو شریعتی,59.586146,36.2913104,بزرگراه چراغی
145,mashhad,ایستگاه مترو الندشت,59.5776451,36.288174,کوهسنگی
146,mashhad,ایستگاه مترو کوهسنگی,59.5632094,36.2833226,بلوار ابوذر غفاری، کوهسنگی 23، کوهسنگی
147,mashhad,ایستگاه مترو شهید کاوه,59.5502328,36.2845591,بلوار شهید کاوه
148,mashhad,ایستگاه مترو شهید جوان (سلامت),59.5444742,36.2833174,بزرگراه شهید رئیسی، 17 شهریور
149,shiraz,ایستگاه مترو شهید دوران,52.5945361,29.5586161,بلوار مدرس
150,shiraz,ایستگاه مترو شهید دستغیب,52.5992088,29.5517661,میدان الله
151,shiraz,ایستگاه مترو فرصت شیرازی,52.5902786,29.5645405,بلوار مدرس
152,shiraz,ایستگاه مترو جانبازان,52.5852751,29.5722625,مدنی، جانبازان غربی
153,shiraz,ایستگاه مترو غدیر,52.5791018,29.5807112,بلوار فداییان اسلام
154,shiraz,ایستگاه مترو رازی,52.5741802,29.587552,بلوار مدرس
155,shiraz,ایستگاه مترو فضیلت,52.5677577,29.596148,بلوار مدرس
156,shiraz,ایستگاه مترو کاوه,52.5630037,29.6026532,ابو نعیم (5)
157,shiraz,ایستگاه مترو ولیعصر,52.5585002,29.6082313,ولیعصر، بلوار کشاورز
158,shiraz,ایستگاه مترو وکیل الرعیا,52.5514852,29.612695,بلوار زعفرانیه، بلوار امام رضا
159,shiraz,ایستگاه مترو زندیه,52.5408013,29.6186267,بلوار کریمخان زند
160,shiraz,ایستگاه مترو امام حسین,52.5320191,29.624133,بزرگراه شهید صیاد شیرازی، خواجه نصیرالدین طوسی
161,shiraz,ایستگاه مترو نمازی,52.5189695,29.631234,میدان نمازی
162,shiraz,ایستگاه مترو شهید آوینی,52.5115066,29.6310963,قصردشت، شهید آوینی
163,shiraz,ایستگاه مترو شهید مطهری,52.5020067,29.6383441,زیرگذر مطهری شمالی
164,shiraz,ایستگاه مترو قصردشت,52.4852742,29.6545213,بزرگراه سردار سلیمانی
165,shiraz,ایستگاه مترو شاهد ,52.4863107,29.6658657,بلوار امام خمینی
166,shiraz,ایستگاه مترو میرزای شیرازی,52.4731758,29.6858321,بزرگراه مدرس، شهید بهشتی
167,shiraz,ایستگاه مترو دکتر شریعتی,52.4648807,29.6824856,بلوار دکتر شریعتی
168,shiraz,ایستگاه مترو احسان,52.4545857,29.6786968,بلوار پرستار
169,shiraz,ایستگاه مترو شکوفه,52.4789107,29.5757227,تونل امیرکبیر، امیرکبیر
170,shiraz,ایستگاه مترو قهرمانان,52.4960267,29.5703196,بلوار گل بهار
171,shiraz,ایستگاه مترو عادل آباد (عدالت),52.5063209,29.5802184,میدان شریعتی
172,shiraz,ایستگاه مترو دولت,52.5083905,29.5882933,بلوار عدالت جنوبی
173,shiraz,ایستگاه مترو رحمت,52.5106426,29.5974603,بلوار عدالت جنوبی
174,shiraz,ایستگاه مترو بسیج (امیرکبیر),52.5158509,29.6038371,بلوار عدالت شمالی، بلوار بهشتی
175,shiraz,ایستگاه مترو استقلال,52.5224493,29.6153358,شوش، میدان راه آهن
176,shiraz,ایستگاه مترو پانزده خرداد,52.5270299,29.617967,خیام
177,shiraz,ایستگاه مترو امام حسین,52.5316409,29.6243137,بزرگراه شهید صیاد شیرازی، خواجه نصیرالدین طوسی
178,shiraz,ایستگاه مترو آزادی,52.5373674,29.6305896,بزرگراه لشگری
179,shiraz,ایستگاه مترو اطلسی,52.5511694,29.6296404,شوش، میدان راه آهن
180,shiraz,ایستگاه مترو حافظیه,52.5599865,29.6255009,مستوفی - بصیر، خشی
181,shiraz,ایستگاه مترو سعدیه,52.5819887,29.6234662,شوش، میدان راه آهن
182,tabriz,تبریز 1 - ایستگاه ائل گولی,46.3631542,38.0198841,""
183,tabriz,تبریز 1 - سهند,46.3600965,38.0296121,منطقه شکار ممنوع سهند
184,tabriz,تبریز 1 -امام رضا,46.3552993,38.0397305,""
185,tabriz,تبریز 1 - خیام,46.3516086,38.0467943,""
186,tabriz,تبریز 1 - 29 بهمن,46.3469308,38.0539249,بلوار ٢٩ بهمن(راهنمایی)
187,tabriz,تبریز 1 - استاد شهریار,46.3409568,38.0604943,""
188,tabriz,تبریز 1 - دانشگاه,46.3291589,38.0648531,بزرگراه بسیج، فرهنگ شمالی
189,tabriz,تبریز 1 - آبرسان,46.3203613,38.0672519,""
190,tabriz,تبریز 1 - قطب زمین (سالار ملی),46.3121644,38.0695832,""
191,tabriz,تبریز 1 - شهید بهشتی,46.3045829,38.0716441,""
192,tabriz,تبریز 1 - میدان ساعت,46.2972015,38.0742792,""
193,tabriz,تبریز 1 - میدان کن,46.2895114,38.0763396,""
194,tabriz,تبریز 1 - فونقا,46.2788255,38.0757483,""
195,tabriz,تبریز 1 - گازران,46.2718303,38.0678259,بلوار شکوفه
196,tabriz,تبریز 1 - لاله,46.2616828,38.0633199,اشرفی لاله
197,tabriz,تبریز 1 - امام حسین,46.2496431,38.0572668,""
198,tabriz,تبریز 1 - باکری,46.2402042,38.053539,""
199,tabriz,تبریز 1 - نور,46.2315568,38.0516466,لاله غربی، گلباران
200,isfahan,اشرفی اصفهانی,51.3339781,35.7350649,بلوار اشرفی اصفهانی
201,isfahan,اصفهان 1 - ایستگاه قدس (ملکشهر) Ghods Malekshahr,51.6029947,32.7152021,""
202,isfahan,اصفهان 1 - بهارستان Baharestan,51.6167229,32.7134165,""
203,isfahan,اصفهان 1 - گلستان Golestan,51.6312717,32.7156817,""
204,isfahan,اصفهان 1 - مفتح Mofateh,51.6445335,32.7161039,""
205,isfahan,اصفهان 1 - علیخانی Alikhani,51.658613,32.7151571,""
206,isfahan,اصفهان 1 - جابر Jaber,51.6660176,32.7083213,""
207,isfahan,اصفهان 1 - ترمینال کاوه  Bus Terminal Kave ,51.6730042,32.6989822,""
208,isfahan,اصفهان 1 - چمران Chamran,51.6731154,32.6874701,""
209,isfahan,اصفهان 1 - باهنر Bahonar,51.6718541,32.6793428,""
210,isfahan,اصفهان 1 - شهدا(فروغی) Shohada,51.6709529,32.6715762,""
211,isfahan,اصفهان 1 - تختی(عبدالرزاق) Takhti,51.6699444,32.6643214,""
212,isfahan,اصفهان 1 - امام حسین(دروازه دولت) Emam Huseyn,51.6695046,32.657773,""
213,isfahan,اصفهان 1 - انقلاب Enghelab,51.6679358,32.6487915,""
214,isfahan,اصفهان 1 - سی و سه پل 33Pol Si-o-se-pol,51.6669553,32.6404712,""
215,isfahan,اصفهان 1 - 19شریعتی Shariati,51.6652726,32.6294345,""
216,isfahan,اصفهان 1 - آزادی Azadi sq,51.6642427,32.6224227,""
217,isfahan,اصفهان 1 - دانشگاه Daneshgha (University),51.6633477,32.6129017,""
218,isfahan,اصفهان 1 - کارگر Karegar,51.6647993,32.6049755,""
219,isfahan,اصفهان 1 - کوی امام Koy-e Emam,51.6680901,32.5989419,""
220,isfahan,اصفهان 1 - دفاع مقدس (صفه) Defa Moghadas - Soffe,51.6699269,32.5884211,""
